¹Ý(*),º»ÀÎÀÇ ´Ð³×ÀÓÀ» ¼³Á¤ÇØÁÖ¼¼¿ä(ÀÚÀ¯)(*),Å°(*),¹ß»çÀÌÁî(*),ÀÚ½ÅÀÇ MBTI¸¦ ¾Ë·ÁÁÖ¼¼¿ä.(*),Á¦ÀÏ ÁÁ¾ÆÇÏ´Â °ú¸ñºÐ¾ß¸¦ 1°³ ¼±ÅÃÇØÁÖ¼¼¿ä.(*),Á¡½É½Ã°£ ±Þ½Ä ¸¸Á·µµ(*),Æò±Õµî±Þ(*),ÇÏ·ç¼ö¸é½Ã°£(*),ÇÏ·ç Æò±Õ ½º¸¶Æ®Æù »ç¿ë ½Ã°£(*),ÇÏ·ç Æò±Õ °ÔÀÓ ÇÃ·¹ÀÌ ½Ã°£(*),¿äÁòÀÇ ½ºÆ®·¹½º ¼öÁØ (1~10)(*),¿äÁò Çàº¹ÇÑ Á¤µµ (1~10)(*)
2,¹Ú¹Î¼­,163,250,ESTP,Ã¼À°,7,3,5,10,0,5,8
2,030,167,250,INTP,»çÈ¸,5,2.5,4,4,0,4,6
2,Åä°Ô¿ÍÀÌÇÁ,163,230,ENFP,Ã¼À°,8,4,6,6,1,4,10
2,ºí·çº£¸®,163,250,ISFP,»çÈ¸,5,3,5,7,0,5,5
2,·çÁîmy¸¶ÀÎµå,156,240,ISTP,°úÇÐ,5,¸ô¶ó¿ä,5,10,5,8,5
2,¹Î¼­¶Ë,167,245,ENFP,»çÈ¸,8,3µî±Þ,7,3,0,8,3
2,ÈÞ´×Ä«ÀÌ¸ñ¿¡Á¡,164,235~240,ENTP,¹Ì¼ú,5,3,6,8,0,10,1
2,-_-,157,235,ENTP,Ã¼À°,7,5,6,6,1,6,8
2,¿ø¼þÀÌ,157,230,ISTP,¹Ì¼ú,5,20?,6,8,7,6,5
2,¹«ÇÑÀÇ°è´Ü°í¼ö,160,240,INFP,¹Ì¼ú,9,3,4,10,4,1,10
2,°³±¸¸®,170,235~240,ISFJ,Ã¼À°,7,1,5,3,0,5,7
2,ºí·¢ÇÎÅ©Áö¼ö,162,245,INTJ,»çÈ¸,4,3,6,5,1,10,2
2,´ÞÆØÀÌ,168,235,INFP,¼öÇÐ,8,¾à 2.1,6,3,0,7,6
2,´ÙÁ×¾î´ÙÁ×ÀÚ,164,250,ISTP,ÀÏº»¾î,5,?,4,5,1,10,1
2,¾ö¸¶¼ÕÆÄÀÌ,154,230,ISTP,Á¤º¸,8,1.2,6,4,0,9,1
2,SE,159,245,ENTP,¹Ì¼ú,8,2.3µî±Þ,6,4,1,6,7
2,¾ÆÀÌÀ¯,155,230,ISFP,Ã¼À°,9,3,7,7,1,5,7
2,realJUSTIN,165,250,ENTP,¿µ¾î,8,2.9,6,5,2,3,7
2,°³³ÉÀÌ,156,230,ISTP,»çÈ¸,6,1.7,6,3,0,4,5
2,²á½Ç³Ä¿Ë,170,245,INFJ,°úÇÐ,1,60,6,4,2,5,10
2,¤©¤©,159,230,ESFP,°úÇÐ,3,3,4,3,0,10,6
2,Æë±Ï Áý»ç,159cm,240mm,INFP,»çÈ¸,8,3,6,4,4,7,4
2,¼ÛÇö¾Æ,167,250,ISTP,±¹¾î,5,2,6,7,0,4,4
2,±¸Ã¢¸ð(·¡ÆÛ)¿ÍÀÌÇÁ(·Î¸Á),160?,235~240,ENFP,À½¾Ç,9,ÇÏÀ§±Ç?,8,9,1,10,5
7,ÀÓÁØ¼öÀÔ´Ï´Ù,185,300,ESTP,Ã¼À°,10,3,7,3,7,10,10
7,choi,170,270,ENFP,ÀÏº»¾î,6,4,7,4,3,3,8
7,Å°¿î¼öº­,178,265,ESTP,Ã¼À°,4,3,4,8,3,6,5
7,090718,176,270,ENFP,°úÇÐ,7,3,5,3,1,3,8
7,"ÀÌ¸§Àû´Â ""¶õ""",183,270,ENFP,Ã¼À°,5,2.0,4,5,1,7,6
7,¤µ¤¸¤·¤¸,181,275,ISTP,Ã¼À°,6,3.5,7,6,2,2,7
7,yeye,182,290,ENTP,Ã¼À°,7,4,7,6,3,3,8
7,È²¹Ý¼®ÀÇÀúÀå¼Ò,168,255,ENFP,Ã¼À°,7,4,6,3,3,5,9
7,18cm,172,270,INFP,Ã¼À°,7,3,9,5,5,8,4
7,¼³¼±¿ì¤±,185,290,ESFP,ÇÑ±¹»ç,5,2.1,5,4,2,6,5
7,¼­ºÎÀÇ ¿äÁ¤,169,280,ISFP,¿µ¾î,3,3,8,10,10,10,1
7,¤±,171,285,INTP,°úÇÐ,9,2.14,5,8,0,7,9
7,º£ÀÏ,170,270,INFJ,ÇÑ±¹»ç,7,2,7,7,6,8,6
7,¿¡°Õ³à,175,260,ISTP,Ã¼À°,5,2.8,6,3,1,1,10
7,¾ÆÅ©·ÎÄ­Åä»ç¿ì·ç½º,173cm,270mm,INFP,ÇÑ±¹»ç,6,3.1,7,6,4,10,1
7,ºÏÃ¢µ¿¼øµÎºÎÂî°³,178,275,ESFP,Ã¼À°,4,4µî±Þ,8,9,4,5,7
7,¹Ý¼®,168,275,ESFP,Ã¼À°,6,3,9,8,2,5,7
7,±ÝÄ«¹æÅºµÎ,175,260,ESTP,ÇÑ±¹»ç,6,1.5,6,3,5,3,8
7,ÅüÅüÅü»çÈÄ¸£,176,275,ENTP,Ã¼À°,3,3.0,5,6,2,10,1
7,¾ß·ç,179,265,ESTP,ÇÑ±¹»ç,1,4µî±Þ,7,7,0,6,8
7,Å°¸± Ãßµµ¹Ì·ÎºñÄ¡ ÇÃ¸°½º,185,270,INFP,»çÈ¸,6,3.5,6,9,5,4,7
7,´Ð,170,275,ISFP,¿µ¾î,7,2.00,8,3,1,4,9
7,¹ÚÇö¿ì,164,245,ISFP,¼öÇÐ,8,1.8,6,4,3,5,5
7,7¹Ý,176,270,ISTP,Ã¼À°,7,2.4,5,5,2,8,10
4,¶ó¹Î ¾ß¸»,180,275,ENFP,Ã¼À°,6,3,6,4,2,9,4
4,À¸ÀÌÀÌÀÌÀÌ,170,260,ENFP,Ã¼À°,7,2.28,7,4,1,5,7
4,Á¤·ùÈ«,190,280,ENFP,ÇÑ±¹»ç,7,3,7,4,4,10,10
4,Áö¿Ï??,177cm,275mm,INTP,À½¾Ç,5,3µî±Þ,7,5,3,5,8
4,´Ù¸®¹Ì,167,255,INTP,Ã¼À°,5,3.5,6,4,1,6,7
4,½ÅÁöÈÄ,170,265,ISFP,Ã¼À°,6,3.0,5,8,1,6,7
4,ÀÀ,175,275,ENFP,Ã¼À°,10,3,7,7,4,3,10
4,yunttai,175,275,ENFP,À½¾Ç,4,3,6,3,3,1,10
4,ºþÁ×,181,280,ESTP,Ã¼À°,3,5,10,4,1,10,5
4,qwertyuiop,172,275,ISTJ,À½¾Ç,5,3,6,2,1,5,5
4,¤Ô,165,240,INTP,ÇÑ±¹»ç,9,2.1,6,2,1,6,6
4,¹Ù¹ã¹Ù,177,265,INTP,Ã¼À°,6,2,6,4,1,7,4
4,ÑÑéàòã,170,260,ISFP,ÇÑ±¹»ç,10,3,5,10,2,7,2
4,jhjun._,174,270,INFP,Ã¼À°,10,2,7,4,2,3,7
4,¸¾½ºÅÍÄ¡,175,265,ENFP,Ã¼À°,4,4,7,5,0,8,3
4,±è½ÃÇÏ,160,250,ESFP,Ã¼À°,9,4µî±Þ,10,10,10,4,1
4,Àç¿øÀÌ¾ö¤±,178,265,ENTP,Ã¼À°,3,3,6,7,0,10,8
4,dkanrjsk,163,250,ISFP,À½¾Ç,7,¸ð¸§,7,7,1,8,4
4,¾ß¸£,179,280,ESFP,Ã¼À°,7,3,6,8,5,5,7
4,astrox 88d,184,280,INTJ,Ã¼À°,5,3,7,3,1,7,3
4,±è½ÃÈÆ,160,250,ISTP,Ã¼À°,7,3,6,3,2,7,7
4,aa,179,290,INTJ,±¹¾î,7,4,8,7,1,5,6
4,Poland&Sweden,169,265,INFJ,»çÈ¸,8,1,5,7,4,7,6
4,Grazie per il cibo.,186,185,ISTP,ÇÑ±¹»ç,8,2.1428571429,7,6,4,4,8
4,¿ìÁÖ¾²·¡±â,170,255,ISFJ,°úÇÐ,8,2.5,7,3,1,7,5
4,2jdan1ls,174,275,ISTP,Ã¼À°,7,3,6,3,3,4,7
4,¬·¬Ñ¬ß ¬¹¬à¬ß ¬²¬×¬Ý¬î,170,270,ISFP,°úÇÐ,7,2.5,6,4,3,5,6
5,¿ä,184,285,INFP,Ã¼À°,7,2.¢½,6,6,2,10,10
5,±è¹ÎÁØ,180,270,ESTJ,Ã¼À°,5,4,7,8,2,5,5
5,ÀÌÅÂ¿µ¤·¤·¤·,175,280,ENFP,Ã¼À°,6,4,7,4,1,6,8
5,³ª ÀÌÁØÈñÀÎµ¥,177,270,ENTP,»çÈ¸,7,2.28,5,4,8,3,8
5,ÀÌÁØÈñ Ä£±¸,183,275,ISTJ,°úÇÐ,7,1.00,5,4,0,6,5
5,À¯¼ºÂù,158,255,ISTJ,Á¤º¸,7,2.5,6,2,3,5,6
5,´Ù´ã¸é¿Á³Ñ¹ö¿ø¹Ú°ÇÇõÁ¤¼ø°æ¹ÚÈïº¹ÀÌÁö¿¬??,173,270,INTP,°úÇÐ,5,2,5,2,3,5,10
5,kimtaewoo,181,270~275,ISTP,Ã¼À°,8,4µî±Þ ÈÄ¹Ý,5,4,1,8,9
5,alstjr,175.9,275,ENFP,Ã¼À°,6,4,6,3,3,5,5
5,ÀÌµµÀ±,174,240,INTP,¿µ¾î,8,2.1,7,2,2,5,7
5,NC´ÙÀÌ³ë½ºÈ­ÀÌÆÃ,175,275,ISTP,°úÇÐ,6,2.3,6,4,2,9,6
5,qqqqqqqqqq,170,260,ESTJ,Ã¼À°,6,2,9,9,5,6,4
5,tlgusooz,180,270,ENFP,°úÇÐ,7,2.8,6,1,2,4,7
5,74c06,154,245,INFJ,±¹¾î,6,4,6,7,5,7,4
5,lgw,175,265,INFJ,Ã¼À°,8,4,6,4,1,6,7
5,ÀÌÁØÈñ,183,285,INFJ,Á¤º¸,4,2,4,2,0,1,10
5,zxcvbnmqq,177,265,ISFP,¼öÇÐ,6,3,6,4,2,5,6
5,Â¡Â¡ÀÌ,167,265,INTJ,°úÇÐ,5,1.28,7,2,1,4,8
5,kimtaewoo,181,270,ISTP,Ã¼À°,8,4,5,3,1,8,9
5,khj,169,280,INFP,ÇÑ±¹»ç,4,3,7,8,6,4,8
5,ÂùÈ£,180,295,ENTP,Ã¼À°,6,.,8,6,3,3,7
5,¼Û¼ö¾È,170,260,ISTJ,¹Ì¼ú,5,4.5,3,3,3,5,5
5,Rea1_per,178,270,ESFP,Ã¼À°,7,4,5,1,9,4,8
5,¤¡¤·¤¾,163,265,ENFP,¹Ì¼ú,10,3,5,4,0,10,5
5,¾ß ±âºÐÁÁ´Ù#0928,170,260,ENTP,Ã¼À°,8,3,7,4,1,8,7
5,Â¡Â¡ÀÌ ¿©ÀÚÄ£±¸,165,270,ENTP,À½¾Ç,7,2,7,5,1,3,8
6,1208steven,165,260,ISTP,°úÇÐ,5,1.42,4,4,3,5,7
6,ÃÖÁ¾Çö,178,265,ENFP,±¹¾î,9,2.28,6,5,1,3,9
6,±è°Ç¼ö,162,260,ENFP,Ã¼À°,5,4µî±Þ,7,8,4,5,8
6,Å×Åä³²,175,265,ESFP,Ã¼À°,3,3.9,6,3,1,1,4
6,Çª¹«¹«,165,270,ESTP,Ã¼À°,5,3.7,7,3,2,3,3
6,»õ½Ï,190,270,ISTP,Ã¼À°,1,5.0,5,10,10,10,1
6,º¹µ¢ÀÌ,166,260,ENFP,¼öÇÐ,8,2.1,5,3,1,5,7
6,ÀÎ°øÁö´É,184,270,ISTP,¼öÇÐ,8,2,6,5,0,7,4
